"filename", "language", "JavaScript", "Markdown", "CSS", "JSON", "comment", "blank", "total"
"d:\VscodeField\ChongJun\.VSCodeCounter\2022-03-13_21-20-00\details.md", "Markdown", 0, 124, 0, 0, 0, 6, 130
"d:\VscodeField\ChongJun\.VSCodeCounter\2022-03-13_21-20-00\diff-details.md", "Markdown", 0, 9, 0, 0, 0, 6, 15
"d:\VscodeField\ChongJun\.VSCodeCounter\2022-03-13_21-20-00\diff.md", "Markdown", 0, 12, 0, 0, 0, 7, 19
"d:\VscodeField\ChongJun\.VSCodeCounter\2022-03-13_21-20-00\results.json", "JSON", 0, 0, 0, 1, 0, 0, 1
"d:\VscodeField\ChongJun\.VSCodeCounter\2022-03-13_21-20-00\results.md", "Markdown", 0, 90, 0, 0, 0, 7, 97
"d:\VscodeField\ChongJun\src\App.js", "JavaScript", 9, 0, 0, 0, 0, 1, 10
"d:\VscodeField\ChongJun\src\IRouter.js", "JavaScript", 36, 0, 0, 0, 0, 1, 37
"d:\VscodeField\ChongJun\src\apis\admin.js", "JavaScript", 252, 0, 0, 0, 18, 0, 270
"d:\VscodeField\ChongJun\src\apis\company.js", "JavaScript", 56, 0, 0, 0, 4, 0, 60
"d:\VscodeField\ChongJun\src\apis\urls.js", "JavaScript", 22, 0, 0, 0, 19, 1, 42
"d:\VscodeField\ChongJun\src\component\menu\menu.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1
"d:\VscodeField\ChongJun\src\component\table\AccountTable\AccountTable.js", "JavaScript", 4, 0, 0, 0, 0, 0, 4
"d:\VscodeField\ChongJun\src\component\table\AdminTable\AdminTable.js", "JavaScript", 5, 0, 0, 0, 0, 0, 5
"d:\VscodeField\ChongJun\src\component\table\CarouselTable\CarouselTable.js", "JavaScript", 33, 0, 0, 0, 0, 1, 34
"d:\VscodeField\ChongJun\src\component\table\EJobTable\EJobTable.js", "JavaScript", 38, 0, 0, 0, 0, 0, 38
"d:\VscodeField\ChongJun\src\component\table\EResumeTable\EResumeTable.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1
"d:\VscodeField\ChongJun\src\component\table\ESpecialRecruitmentTable\ESpecialRecruitmentTable.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1
"d:\VscodeField\ChongJun\src\component\table\EnterpriseAccountTable\EnterpriseAccountTable.js", "JavaScript", 155, 0, 0, 0, -26, 2, 131
"d:\VscodeField\ChongJun\src\component\table\EnterpriseAuditTable\EnterpriseAuditTable.js", "JavaScript", 3, 0, 0, 0, 0, 0, 3
"d:\VscodeField\ChongJun\src\component\table\EnterpriseTable\EnterpriseTable.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1
"d:\VscodeField\ChongJun\src\component\table\JobTable\JobTable.js", "JavaScript", 86, 0, 0, 0, 0, 0, 86
"d:\VscodeField\ChongJun\src\component\table\ResumeTable\ResumeTable.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1
"d:\VscodeField\ChongJun\src\component\table\SpecialRecruitmentTable\SpecialRecruitmentTable.js", "JavaScript", 3, 0, 0, 0, 0, 0, 3
"d:\VscodeField\ChongJun\src\config\expRequire.js", "JavaScript", 7, 0, 0, 0, 0, 0, 7
"d:\VscodeField\ChongJun\src\index.js", "JavaScript", -4, 0, 0, 0, 0, 0, -4
"d:\VscodeField\ChongJun\src\utils\dowmloadPdf.js", "JavaScript", 10, 0, 0, 0, 0, 1, 11
"d:\VscodeField\ChongJun\src\utils\http.js", "JavaScript", 1, 0, 0, 0, 4, -1, 4
"d:\VscodeField\ChongJun\src\view\BackstageManagement\AuthorityManagement\AccountManagement\AccountManagement.js", "JavaScript", 24, 0, 0, 0, 0, 0, 24
"d:\VscodeField\ChongJun\src\view\BackstageManagement\AuthorityManagement\AdminReview\AdminReview.js", "JavaScript", 23, 0, 0, 0, 0, -1, 22
"d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseAccountManagement\EnterpriseAccountManagement.js", "JavaScript", 52, 0, 0, 0, 0, 0, 52
"d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseAudit\EnterpriseAudit.js", "JavaScript", 24, 0, 0, 0, 0, 0, 24
"d:\VscodeField\ChongJun\src\view\BackstageManagement\BusinessManagement\EnterpriseDetails\EnterpriseDetails.js", "JavaScript", 98, 0, 0, 0, 1, 1, 100
"d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\JobDatabase\JobDatabase.js", "JavaScript", 25, 0, 0, 0, 0, -1, 24
"d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\ResumeDatabase\ResumeDatabase.js", "JavaScript", 59, 0, 0, 0, 0, 1, 60
"d:\VscodeField\ChongJun\src\view\BackstageManagement\ChongjunEmployment\SpecialRecruitment\SpecialRecruitment.js", "JavaScript", 28, 0, 0, 0, 0, 0, 28
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\JobDetail\JobDetail.js", "JavaScript", 35, 0, 0, 0, 0, 1, 36
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\ResumeDetail\ResumeDetail.js", "JavaScript", 30, 0, 0, 0, 0, 0, 30
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Detail\SpecialDetail\SpecialDetail.js", "JavaScript", 61, 0, 0, 0, 1, -1, 61
"d:\VscodeField\ChongJun\src\view\BackstageManagement\DisplayManagement\AboutUs\AboutUs.js", "JavaScript", 4, 0, 0, 0, 0, 0, 4
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\AddPosition\AddPosition.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\AddPosition\AddPosition.js", "JavaScript", 476, 0, 0, 0, 0, 3, 479
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\AddSpecialRecruit\AddSpecialRecruit.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\AddSpecialRecruit\AddSpecialRecruit.js", "JavaScript", 353, 0, 0, 0, 30, 11, 394
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\EditJob\EditJob.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\EditJob\EditJob.js", "JavaScript", 408, 0, 0, 0, 0, 3, 411
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\EditSpecialRecruit\EditSpecialRecruit.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"d:\VscodeField\ChongJun\src\view\BackstageManagement\Edit\EditSpecialRecruit\EditSpecialRecruit.js", "JavaScript", 365, 0, 0, 0, 0, 13, 378
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\CorporateInformation\CorporateInformation.js", "JavaScript", -13, 0, 0, 0, 0, 0, -13
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\EPositionResumeDetail\EPositionResumeDetail.js", "JavaScript", 43, 0, 0, 0, 0, 0, 43
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Detail\ESpecialJobDetail\ESpecialJobDetail.js", "JavaScript", 44, 0, 0, 0, 0, 0, 44
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\EAccountManagement\EaccountManagement\EAccountManagement.js", "JavaScript", 25, 0, 0, 0, 0, 0, 25
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\EAccountManagement\EadminReview\EAdminReview.js", "JavaScript", 24, 0, 0, 0, 0, 0, 24
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\AddPosition\AddPosition.js", "JavaScript", 373, 0, 0, 0, 0, 4, 377
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\AddPosition\AddPositon.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\AddSpecialPosition\AddSpecialPosition.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\AddSpecialPosition\AddSpecialPosition.js", "JavaScript", 371, 0, 0, 0, 0, 4, 375
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\Edit\EditPositon\EditPositon.js", "JavaScript", 21, 0, 0, 0, 0, -1, 20
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\JobManagement\JobManagement.js", "JavaScript", 39, 0, 0, 0, 0, 0, 39
"d:\VscodeField\ChongJun\src\view\EnterpriseManagement\SpecialRecruitment\SpecialRecruitment.js", "JavaScript", 21, 0, 0, 0, 0, 0, 21
"d:\VscodeField\ChongJun\src\view\login\login.js", "JavaScript", 53, 0, 0, 0, 0, 0, 53
"d:\VscodeField\ChongJun\未完成功能汇总.md", "Markdown", 0, 19, 0, 0, 0, 2, 21
"Total", "-", 3787, 254, 0, 1, 51, 77, 4170